Id,Price
1736,102742.14230663794
1737,277031.7213470296
1738,278183.4183611897
1739,223395.54908053728
1740,211817.5209741572
1741,190308.41247641967
1742,181211.21979678085
1743,179784.11978600582
1744,375875.39528747817
1745,221461.72186392327
1746,171043.68744895604
1747,217278.46941857538
1748,217125.76091310623
1749,144372.37322411846
1750,123259.70752274207
1751,239114.51920557214
1752,113122.48335500908
1753,155521.05320124628
1754,193058.983476595
1755,177439.3915575426
1756,124023.7778760963
1757,121186.8541155399
1758,143875.5935324015
1759,163983.6314817741
1760,160001.219804261
1761,143765.26154768196
1762,182339.82339102487
1763,193059.69511140083
1764,116389.7739581296
1765,115386.19557851639
1766,184037.77178366325
1767,221983.85278922715
1768,141196.16237159172
1769,170078.01631049515
1770,144064.47860874195
1771,125344.68097793456
1772,137094.30409877835
1773,117768.52675951384
1774,140772.28691586084
1775,136703.16613726638
1776,132576.51674196267
1777,108181.64595217191
1778,138524.8745726087
1779,70347.57539531292
1780,174359.8415495482
1781,133861.46857619128
1782,85151.3222768363
1783,145708.80904178135
1784,107083.14136250824
1785,133076.7254636118
1786,138788.10515992477
1787,153290.25604295175
1788,64055.57498329389
1789,97098.83764164743
1790,80094.17155165478
1791,165069.16396139064
1792,163770.96395553314
1793,135814.30795948787
1794,154170.1424438393
1795,141604.03563292822
1796,114975.35775966807
1797,111366.98966112544
1798,121922.87856054204
1799,106410.85966191601
1800,132695.3848647923
1801,130566.45119727582
1802,130453.64780839968
1803,149830.3205713245
1804,136523.77646041304
1805,128242.97046212034
1806,119322.20492312784
1807,123163.06079458195
1808,115325.67636033085
1809,127484.01845069579
1810,138580.39431869358
1811,108194.62675934016
1812,109495.13647411828
1813,139863.39019588204
1814,100318.61273079818
1815,28496.66967928103
1816,103499.9841659303
1817,108416.84569160899
1818,143185.97741460323
1819,119690.09862474087
1820,46831.11852021948
1821,121342.21578015001
1822,153598.48032417175
1823,41510.9302050304
1824,129226.14456981131
1825,123696.30277882481
1826,109272.32651258609
1827,105838.861553259
1828,131303.71505414404
1829,115655.3136268316
1830,139142.741203154
1831,141998.01426163162
1832,49490.4034408308
1833,137838.9477824836
1834,116114.49149524217
1835,124483.97167316171
1836,134388.01176965205
1837,89646.61676065813
1838,131532.06708139592
1839,102418.52129396949
1840,148768.20028324405
1841,138539.91733104427
1842,87917.69775031388
1843,126030.4492422999
1844,145632.26182269488
1845,144634.78152779458
1846,163805.17159435755
1847,177962.96017402862
1848,28404.342314491365
1849,60035.83749998387
1850,115146.87254479881
1851,152455.9208965804
1852,121720.80227267265
1853,124609.96224653671
1854,166638.74502049352
1855,159019.14698542785
1856,223523.98729459353
1857,69346.4551423792
1858,64471.881395058306
1859,55742.872261143086
1860,133666.4789030944
1861,55381.96915500515
1862,297567.5317996281
1863,271297.6046455988
1864,271434.3965834733
1865,329022.1322775105
1866,318248.77446154295
1867,208694.73990740647
1868,283369.5974881701
1869,192616.49214749632
1870,212591.2614810532
1871,251747.2772485433
1872,173753.71567697264
1873,250388.7444352463
1874,155815.3534915592
1875,208587.6425310785
1876,201445.13627791964
1877,210288.21457507252
1878,201854.1802412365
1879,137323.98821308822
1880,124841.47117015164
1881,240430.76580198944
1882,238039.60079313384
1883,187742.7132760018
1884,211091.73313299663
1885,217113.5778986452
1886,283621.33641183365
1887,211753.63283130527
1888,249767.06484621635
1889,173234.89326240748
1890,112814.09622558502
1891,117171.99476960914
1892,96659.13435945814
1893,138218.50505703036
1894,128583.22266051422
1895,133502.98172668545
1896,126487.7307087548
1897,112730.35171245923
1898,112750.3679772325
1899,169786.76026654086
1900,145549.25817667253
1901,187457.7615136803
1902,171505.3220329963
1903,201729.8305443734
1904,142614.0384492585
1905,194209.04106977346
1906,89766.4090288656
1907,216830.38911609887
1908,110330.35913794424
1909,132770.92721977475
1910,119560.06178516035
1911,239278.4818207186
1912,378192.5839538339
1913,139393.72022349926
1914,45363.225077045834
1915,316421.3693685708
1916,40523.53499080545
1917,225755.7801281621
1918,134508.7439363263
1919,182027.78780699873
1920,159384.15106494364
1921,376107.40772274754
1922,318809.53582891054
1923,239733.19866193656
1924,253174.64513160213
1925,197439.83390190356
1926,365161.2385555383
1927,131233.25424374148
1928,160046.81782742304
1929,124741.80060307385
1930,131524.86513944584
1931,138770.3867362516
1932,145486.4970441936
1933,203408.19716542822
1934,180845.14008998292
1935,173176.4976111125
1936,203490.41467927478
1937,187666.56397414824
1938,176788.96903864972
1939,252041.24124150176
1940,196167.51553267086
1941,167178.20543905412
1942,178474.5117659306
1943,219305.3060689537
1944,397425.3768749867
1945,416386.17439333565
1946,133911.6958164214
1947,356994.4057188371
1948,173053.041112979
1949,257782.8517891596
1950,181240.06197586778
1951,242227.12851214173
1952,205012.846506563
1953,163703.53660936974
1954,173772.2438286687
1955,139449.78420905766
1956,321533.69229117705
1957,152831.5464001683
1958,252718.1260453264
1959,131511.4338416445
1960,114209.79422397498
1961,121915.18200021253
1962,94493.37756565312
1963,103090.91130643514
1964,106279.33075429812
1965,146802.77606024008
1966,141937.51856497143
1967,298711.9717728033
1968,418327.6046091598
1969,377148.1881074108
1970,399981.38212663407
1971,470957.0890581051
1972,363599.3315386264
1973,273994.6431794685
1974,341174.86107328313
1975,629503.9737225648
1976,265674.2989583501
1977,349839.03336076287
1978,351300.7665257849
1979,313950.6342664636
1980,218082.2474205795
1981,326218.1924343797
1982,214326.68911905028
1983,201038.53118091458
1984,171684.00591488968
1985,230850.78830445406
1986,208585.2722909711
1987,184770.30933066038
1988,170682.30224265312
1989,190364.86786884567
1990,206098.40134057528
1991,233000.98875781643
1992,216397.04556977286
1993,163132.27827258257
1994,226807.32755962547
1995,177463.39191615727
1996,251193.18375157288
1997,314450.1426790989
1998,303421.21068596095
1999,284609.39252937783
2000,314738.9410237985
2001,292578.4733144457
2002,232029.25096859367
2003,245348.26249654786
2004,267690.2671719814
2005,228626.4458699363
2006,224208.23569527274
2007,252466.80260647787
2008,223055.17932581692
2009,211633.24472046975
2010,195041.95573632896
2011,148014.8646191239
2012,174398.0722947525
2013,182196.49201128303
2014,190952.63739085945
2015,218548.4154002913
2016,193601.82365797763
2017,196388.78206845932
2018,111052.32275267266
2019,128036.40487430041
2020,96168.37643195527
2021,97216.90121662596
2022,200386.87001538297
2023,155274.59495976017
2024,280624.5771726676
2025,336430.1707430909
2026,175551.34470545396
2027,162590.1400465084
2028,155085.65779055428
2029,170601.77026409208
2030,262084.66928242653
2031,223823.1649972862
2032,246075.90653759165
2033,243720.93253086283
2034,175788.28844726022
2035,231378.6352798414
2036,196051.0863465909
2037,223829.44607221274
2038,317292.2292633169
2039,226492.29945730395
2040,263230.1603401248
2041,332256.0240079947
2042,215190.86357005753
2043,186018.77276969186
2044,175363.0065032943
2045,203627.3673816391
2046,160148.99077276755
2047,145155.30553687268
2048,139036.2557604037
2049,143051.88184004105
2050,177028.6080105793
2051,55105.392936245815
2052,124665.45713083602
2053,151803.98925634363
2054,91338.27897574009
2055,181191.60602083034
2056,136240.26916139494
2057,108370.09184060109
2058,216229.77141635361
2059,129627.10526024012
2060,171674.01753198748
2061,167141.72712332924
2062,127608.87608589651
2063,118765.84005013744
2064,136826.71173686924
2065,108250.59958902939
2066,168669.65942858974
2067,49116.117502689194
2068,152797.9536942601
2069,47158.312104720215
2070,116450.9415456328
2071,91141.78341525681
2072,129460.83300785001
2073,128428.77814241323
2074,175305.14334989488
2075,160129.52360918833
2076,110213.69789568348
2077,159494.287738503
2078,126713.15682369439
2079,135019.12968522383
2080,122249.73661943119
2081,131529.43650464725
2082,123727.68078769007
2083,154677.06576932798
2084,105779.79179932522
2085,124239.0923599045
2086,103184.03939617958
2087,126687.7562314584
2088,94128.29625319502
2089,79755.58569541396
2090,116085.44812405077
2091,124219.67373454352
2092,123655.49381732721
2093,126558.96559515983
2094,111135.33739341545
2095,147441.20288289027
2096,85499.71591511833
2097,99505.2774581393
2098,161273.59638187813
2099,47269.53978675488
2100,57201.19295411689
2101,120697.09182237017
2102,117524.13349772291
2103,101221.91931606567
2104,125205.51233177267
2105,131717.75573318914
2106,72391.2413854951
2107,176676.3295691267
2108,118353.48375513869
2109,116505.37889065927
2110,123793.29948017206
2111,121638.5908159423
2112,138539.88300440068
2113,122604.03024984675
2114,120957.05281360834
2115,166711.69751347
2116,119238.50552726246
2117,146252.27052603784
2118,117798.16792820058
2119,123966.36720700911
2120,102817.39225840679
2121,44342.52811337558
2122,120258.2883541339
2123,44094.179965281
2124,151302.44533796664
2125,119776.09895671466
2126,148936.94263505723
2127,169509.5167881863
2128,115028.56980216366
2129,76327.88256299359
2130,142114.25350156493
2131,139734.17186829806
2132,114264.74959711598
2133,128180.57903762124
2134,114837.88255949873
2135,96528.45034776542
2136,89757.86878896964
2137,108859.0630787861
2138,146627.23130253554
2139,151102.8864406716
2140,142701.948863983
2141,158739.5006859511
2142,135107.7905191785
2143,154229.69904826913
2144,128056.87411810443
2145,139280.14188677698
2146,172215.07818674212
2147,140376.14900763685
2148,126446.970806643
2149,145131.52647655102
2150,234090.07529627605
2151,107915.46321912494
2152,184890.33791472221
2153,158295.1175174646
2154,106619.67596296343
2155,140967.80600403427
2156,258828.59890976496
2157,218503.05656657647
2158,241792.4903735455
2159,214223.13709064614
2160,176447.5781969182
2161,224501.17244188066
2162,376033.9051509956
2163,346253.386666783
2164,240754.2776546034
2165,202141.8266495706
2166,163747.27579484475
2167,214763.26257716242
2168,215260.66581784724
2169,198723.40968174834
2170,218110.8691246529
2171,163219.56473154467
2172,134574.59481989974
2173,193704.54756212284
2174,225056.8784302115
2175,265995.8221407539
2176,302043.27503364335
2177,230251.88656173565
2178,202825.48384430227
2179,136257.45564914434
2180,222820.78382071515
2181,201715.97721985762
2182,234676.50225524761
2183,192739.10760532157
2184,119054.41418175666
2185,127286.35699399604
2186,140601.88242085767
2187,148542.2774155601
2188,151194.123078179
2189,139130.46932394337
2190,46914.942658277614
2191,40796.17827960355
2192,80289.25957428312
2193,115521.96697003499
2194,56220.97792920948
2195,112363.31380808436
2196,105108.63389236025
2197,117054.71863264007
2198,154771.0628182152
2199,181247.36239430617
2200,145788.08613142476
2201,154234.97023451215
2202,212225.09672881814
2203,132821.02737421767
2204,195893.19019573348
2205,134309.09147098544
2206,141203.09181201525
2207,200298.8427758287
2208,266009.54797608784
2209,265077.53237024596
2210,124528.44011199336
2211,117574.64730455723
2212,126097.95006815603
2213,116756.17379811844
2214,145985.32571805522
2215,101919.00800356967
2216,160860.82666852404
2217,37372.94177955047
2218,61263.304686238145
2219,52723.44215392446
2220,56723.43760770735
2221,317994.8790868963
2222,301409.92415873345
2223,288314.9111231575
2224,197535.13552208283
2225,57676.205565278775
2226,177504.78541935785
2227,186229.70741285273
2228,271589.06092250656
2229,244554.15608041894
2230,158460.48164820447
2231,219932.01318404495
2232,183825.75920381234
2233,191410.07910525007
2234,239065.4994048017
2235,233501.21496271188
2236,248095.64729589378
2237,289895.8298489539
2238,178223.973700496
2239,106384.26056491071
2240,150234.05980630708
2241,168946.040175889
2242,126050.74245599408
2243,123965.30318464956
2244,106030.59689028817
2245,98037.96481318412
2246,147420.57604818663
2247,111464.71903780343
2248,119602.56925672654
2249,114870.25972934712
2250,128051.72008852454
2251,93163.11147015925
2252,183825.6979994298
2253,152079.18331801507
2254,173186.76221915078
2255,182997.46617030297
2256,171815.27242025168
2257,207752.3202289437
2258,159207.30785133733
2259,171678.60991291134
2260,122163.49204976587
2261,199451.00622725044
2262,220415.25171260006
2263,396755.5736709916
2264,559590.6919081209
2265,165863.88137795546
2266,319556.5297282403
2267,381776.69003971334
2268,570665.2366152847
2269,151880.11002472963
2270,195296.62707509784
2271,210537.5329038909
2272,185242.70654241138
2273,161628.74606134772
2274,182649.399077193
2275,156203.0923126426
2276,200504.81107136962
2277,184365.45179925335
2278,156621.64018000808
2279,143039.05092906274
2280,120670.10743491571
2281,158154.0611698515
2282,178018.02249548511
2283,111090.5020776006
2284,119255.42104114665
2285,141814.7042206977
2286,122711.62098140181
2287,367982.89837360126
2288,280908.3929246752
2289,350879.9599385199
2290,443352.60893484665
2291,341535.49322093884
2292,428567.61064629647
2293,477245.15996362007
2294,394783.301188254
2295,492213.6554957302
2296,280832.53955614707
2297,357634.262478274
2298,359495.560139097
2299,345534.9412687921
2300,332477.26571228285
2301,330154.2630682388
2302,254415.7314713525
2303,247197.4982019087
2304,246214.23155011729
2305,195887.9836179384
2306,190386.95701656857
2307,207207.53168290528
2308,232506.63968337313
2309,283507.1088348237
2310,209305.9888772889
2311,203311.01976407817
2312,175086.97659034512
2313,170944.49388728192
2314,180482.15414933854
2315,176234.21115067165
2316,190320.97055921535
2317,201164.32052448968
2318,186296.73279313245
2319,186843.45695903778
2320,182971.69244807924
2321,235094.64649418773
2322,183660.42067379097
2323,196021.72833297853
2324,173225.17478084445
2325,207470.92480359477
2326,176954.91186206535
2327,198957.7702028935
2328,223430.00080535057
2329,191787.83769936248
2330,180070.66341255832
2331,333825.00915802683
2332,385200.3977005485
2333,309374.7965123538
2334,266464.29499745206
2335,295895.5063805804
2336,300456.94821048906
2337,195789.30722811082
2338,243581.73141870584
2339,211952.28202572232
2340,365463.60779287195
2341,184216.5992386084
2342,235803.44050577108
2343,224026.19524625049
2344,214363.7110014513
2345,223125.80148084875
2346,217949.94470080978
2347,205506.07727269462
2348,253642.58632756825
2349,193296.02988151822
2350,315785.73019821075
2351,267048.4392142296
2352,257207.23572859756
2353,251325.57510017097
2354,150268.26086205157
2355,155190.82941321304
2356,151606.3426377312
2357,188038.31798307685
2358,208780.49901746376
2359,135488.17754245255
2360,109544.09863574289
2361,144086.40072093962
2362,276380.597772263
2363,136821.35828072595
2364,142733.791817501
2365,203635.27291840513
2366,183167.22986300822
2367,218313.34503057948
2368,212108.68784423653
2369,210673.0021643507
2370,164774.47959093066
2371,172574.963606623
2372,201035.14450278901
2373,291846.2134228306
2374,325887.5195213189
2375,236686.87314472513
2376,295432.7275721425
2377,329318.6543429054
2378,149920.50563255913
2379,192544.87861294716
2380,156454.8262224951
2381,172856.99302114212
2382,198718.74408707832
2383,199843.12908732673
2384,237761.31893540552
2385,153189.26363275287
2386,130873.30064863183
2387,133541.22982573733
2388,53911.54076913867
2389,112882.13854868471
2390,154856.25661797205
2391,143088.34688344673
2392,114093.59550299431
2393,170620.22543109872
2394,145026.20813859624
2395,213633.15317856907
2396,140414.87500727383
2397,234174.7388559515
2398,128181.34391109135
2399,75616.93999723691
2400,63207.84933035889
2401,129040.34937408059
2402,139334.28856279847
2403,144921.89106662234
2404,159024.39835426825
2405,156260.08671234795
2406,137610.08758145748
2407,123801.25764583152
2408,146261.447419144
2409,116331.71662463421
2410,171464.83178892903
2411,112028.49524283552
2412,158506.2799889451
2413,130892.74798014462
2414,179653.95868868937
2415,137300.87162178414
2416,128341.51186068641
2417,138241.49551819454
2418,136532.34096327194
2419,130207.90483192612
2420,116701.03376574996
2421,164453.31166452778
2422,108621.97293876794
2423,124447.51774055981
2424,152700.38404325978
2425,172581.08170989458
2426,130512.0607111603
2427,131089.93221705887
2428,190916.90738792106
2429,109819.95154348161
2430,129284.27466329135
2431,102244.69180100731
2432,148789.9627763657
2433,141575.85963514124
2434,133021.04602598766
2435,149134.38605258116
2436,59531.55884753063
2437,108536.01791631203
2438,118654.16142429074
2439,103100.69164719059
2440,125248.98117168853
2441,82776.28667601732
2442,92108.86168278815
2443,129539.066845895
2444,133641.73660725102
2445,88308.93925998197
2446,133200.06503452253
2447,159890.2516693662
2448,116044.84939063217
2449,108261.24423792287
2450,155226.53928976614
2451,106815.61598654477
2452,179204.54021853823
2453,50880.880159235385
2454,62948.01205467362
2455,114569.76989053634
2456,143908.27065258558
2457,145812.6162696214
2458,128658.17851633333
2459,115747.3345587656
2460,133880.7570104634
2461,126257.52574467535
2462,137131.87107967128
2463,130827.8050956511
2464,172954.20260365136
2465,140192.52815526052
2466,121331.8622230815
2467,114821.42430031225
2468,88578.40189876751
2469,91611.61493938992
2470,200323.04472578602
2471,230051.2299887637
2472,158257.48551927193
2473,126638.25219143093
2474,76611.07854799335
2475,207386.59057313696
2476,118637.45737293536
2477,133134.78626692182
2478,165221.4235547516
2479,104304.141211757
2480,144455.37372966108
2481,119590.85531171595
2482,116039.31106264022
2483,106633.4562512467
2484,117870.95528801323
2485,129570.41171343868
2486,165267.9228465305
2487,159826.48067304047
2488,157376.12925808455
2489,157308.36234547087
2490,138727.99026161272
2491,55737.4658225383
2492,207365.0044473295
2493,150348.6036720116
2494,145387.89476132998
2495,84398.34535053566
2496,236299.5181606465
2497,154351.43283887597
2498,109360.8577422847
2499,46217.52922133495
2500,136865.69539139429
2501,144008.27465826855
2502,138241.43304101
2503,107505.377863983
2504,201042.3942676235
2505,231351.70067367033
2506,241016.6354910228
2507,267150.2515127429
2508,238881.6032211582
2509,219218.76813479507
2510,210895.78199883658
2511,172706.58633327275
2512,210504.70496121113
2513,221277.30808746166
2514,273305.54391785525
2515,158446.7137063258
2516,175592.27128541528
2517,149691.45106581337
2518,156377.10225860932
2519,233717.03738287734
2520,215606.18146987935
2521,184713.194325353
2522,225659.83455865682
2523,117521.11908351457
2524,140432.5426239612
2525,151253.90504883503
2526,141827.0895551163
2527,113896.16306877528
2528,133786.87828668486
2529,157029.43112331018
2530,122358.54503603415
2531,254497.9398489089
2532,218971.21268540173
2533,195843.38557697582
2534,240642.04234336468
2535,287833.58171685523
2536,237582.80626378267
2537,239814.45033849558
2538,177545.56703148648
2539,183046.65215861468
2540,181091.3889510984
2541,174730.68399137375
2542,168716.9595058802
2543,116020.08372625177
2544,122858.88353729852
2545,133992.76545431933
2546,124302.30347719962
2547,127951.80224858015
2548,80902.16018805173
2549,155636.37099661064
2550,694329.6577155964
2551,139834.7133910689
2552,132711.60461160386
2553,39389.6728586541
2554,90259.56179373273
2555,111138.62315899933
2556,95615.01425445316
2557,100650.2941709951
2558,150009.87793083297
2559,149661.27590865974
2560,150848.53542461037
2561,138045.26750740944
2562,144868.9251061561
2563,151565.0150943317
2564,200466.71389619232
2565,77161.81490921983
2566,186608.10567460713
2567,144089.1108237797
2568,210284.08263453897
2569,249787.56831554492
2570,120965.42353074877
2571,212298.00943355952
2572,155069.6652818884
2573,244610.89206693834
2574,321437.0793572574
2575,138734.9113898986
2576,126511.93238139518
2577,133752.44372021398
2578,78700.06490378697
2579,26749.512645566498
2580,80439.06502915645
2581,89294.27461372335
2582,97644.47519452375
2583,294266.68327320355
2584,183617.1219088836
2585,192077.45180712856
2586,217839.38681228997
2587,188446.65078712112
2588,135274.27965293828
2589,143252.16664066748
2590,193958.19854726334
2591,224041.9941232928
2592,219202.54762605994
2593,253185.16781251252
2594,180954.03331796537
2595,204775.51958142882
2596,277702.9852859205
2597,194697.58716492148
2598,283375.15589002625
2599,427374.6852008448
2600,85667.2937295834
2601,149010.7828768852
2602,80018.46300613032
2603,93668.42179019429
2604,94751.85613231058
2605,78821.65907031244
2606,145643.16053624722
2607,212889.484807044
2608,186482.15919946722
2609,162931.74960773662
2610,114606.27766567704
2611,143167.81516256984
2612,155970.7236764772
2613,123019.92480642919
2614,124641.8778350053
2615,156023.77131528492
2616,136871.29453516286
2617,188930.83838703425
2618,180382.65285486908
2619,198617.5382089535
2620,183892.65335739867
2621,173139.0651924066
2622,177063.12846319194
2623,235141.07445347632
2624,298563.25532038027
2625,312899.18834186863
2626,176010.82179038186
2627,163833.23581702478
2628,536287.8208552703
2629,519094.94395384664
2630,394529.78299471113
2631,487028.96293605
2632,422121.8584729759
2633,322486.95661094075
2634,447085.22680295457
2635,148617.42826105093
2636,169637.16973634434
2637,186008.96363238792
2638,255849.04498780126
2639,190539.6610356389
2640,149528.26744944512
2641,100162.9665272937
2642,186033.09162840052
2643,110715.81752921472
2644,116731.87812369363
2645,110722.32500960189
2646,95517.1133763538
2647,105669.17316003039
2648,139455.2614643752
2649,153544.67627682092
2650,124487.69191958202
2651,142693.81908806934
2652,399258.3544447533
2653,256265.8063721078
2654,278721.7163016362
2655,411740.8619783315
2656,318398.84697699005
2657,348894.77474381874
2658,319983.4083212541
2659,302927.340384995
2660,368830.3381987068
2661,338408.85544902185
2662,369297.30685916723
2663,285432.55287083896
2664,274830.1124971799
2665,320596.7119563216
2666,275821.04591849603
2667,167816.7940726008
2668,176832.36473215785
2669,189505.7448024522
2670,263634.1660873178
2671,184871.49196604697
2672,195694.4974989981
2673,203243.39267095126
2674,198757.30723850513
2675,176017.23654040045
2676,189064.31414087303
2677,203212.60882649224
2678,226118.23821567197
2679,266244.4685241878
2680,288338.805130261
2681,392825.01352286956
2682,313362.5923597009
2683,495563.8427660961
2684,308124.49714766484
2685,328058.96717466775
2686,235179.0881945829
2687,281745.0834519018
2688,217283.99067980266
2689,212680.64253198635
2690,392942.9761265486
2691,199856.26274057588
2692,152500.69339315876
2693,206331.82365632488
2694,141965.4967962993
2695,195029.47642358555
2696,182049.10011767733
2697,186982.89143807595
2698,190676.69985711484
2699,175652.31030259046
2700,159996.1402126687
2701,143888.76244130562
2702,102055.12305859667
2703,61685.74086073207
2704,142434.97128406644
2705,110825.41756261243
2706,105015.91273154508
2707,114703.24957010281
2708,131825.13890417514
2709,110477.22782488631
2710,124714.91525451373
2711,282517.5518028716
2712,393419.56420886156
2713,164255.06193775852
2714,146085.0045838523
2715,184026.10368278978
2716,142145.69390937322
2717,189897.99195704173
2718,213848.26393670414
2719,158625.40826649033
2720,164131.0882744936
2721,132652.30960119082
2722,164255.6386526002
2723,135660.0346546872
2724,125624.85439187453
2725,128029.63476294585
2726,149390.57674949465
2727,168210.46798450712
2728,181242.6154556461
2729,150399.4031629097
2730,151231.23234726168
2731,122046.08013681034
2732,133525.2865068674
2733,158004.8161755382
2734,131386.2445099818
2735,140480.86131054917
